name,desc,NORTH,EAST,SOUTH,WEST,map
The Exalted City of Wowold,,Mestead,Jorde Tower,The Fortress of Carica,The Penca Vale,"[[4, 1, 2, 6, 5, 5, 1, 5, 4, 0, 2, 3, 0, 3, 1, 5, 0, 2, 2, 4],
       [1, 6, 4, 3, 6, 0, 0, 5, 1, 0, 3, 3, 4, 1, 1, 4, 2, 6, 6, 5],
       [5, 3, 2, 3, 0, 0, 6, 2, 3, 0, 5, 3, 5, 4, 6, 6, 6, 3, 4, 6],
       [5, 3, 3, 5, 2, 0, 3, 0, 5, 0, 5, 5, 0, 3, 1, 3, 3, 6, 6, 2],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [3, 4, 1, 5, 6, 1, 4, 1, 5, 0, 4, 6, 4, 1, 2, 1, 0, 5, 1, 0],
       [3, 2, 3, 6, 5, 2, 4, 6, 4, 0, 6, 4, 6, 4, 3, 3, 0, 1, 0, 1],
       [5, 6, 0, 0, 1, 0, 5, 6, 2, 0, 3, 3, 1, 3, 5, 1, 5, 4, 0, 3],
       [0, 3, 3, 5, 2, 6, 4, 5, 2, 0, 1, 1, 3, 5, 1, 0, 4, 2, 4, 3],
       [5, 6, 4, 1, 1, 6, 6, 5, 4, 0, 6, 2, 3, 1, 5, 5, 4, 5, 4, 6]]"
Jorde Tower,,The Crossed Blades,,Herithorp,The Exalted City of Wowold,"[[2, 3, 4, 1, 2, 4, 0, 6, 6, 0, 2, 0, 4, 6, 0, 3, 5, 1, 0, 2],
       [1, 1, 1, 4, 0, 0, 1, 2, 6, 0, 0, 6, 6, 2, 4, 0, 3, 1, 6, 3],
       [4, 6, 0, 0, 4, 4, 6, 5, 6, 0, 1, 0, 3, 1, 3, 6, 1, 3, 1, 1],
       [0, 1, 6, 1, 4, 1, 2, 5, 1, 0, 5, 6, 6, 4, 2, 2, 3, 1, 3, 6],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [2, 0, 0, 5, 3, 1, 2, 4, 1, 0, 5, 2, 1, 2, 5, 3, 4, 4, 1, 5],
       [4, 6, 2, 1, 0, 2, 4, 4, 5, 0, 4, 5, 3, 5, 6, 1, 0, 5, 3, 0],
       [2, 1, 5, 6, 3, 2, 0, 6, 4, 0, 6, 3, 1, 5, 3, 1, 6, 3, 6, 5],
       [4, 3, 1, 6, 6, 5, 1, 1, 4, 0, 6, 4, 2, 2, 2, 0, 4, 3, 0, 0],
       [1, 3, 6, 6, 3, 6, 4, 2, 3, 0, 5, 3, 0, 3, 3, 1, 3, 0, 5, 3]]"
The Tower of Byzu,,The Penca Vale,The Fortress of Carica,The Lost Barrow of Shiva the Destroyer,,"[[1, 2, 5, 0, 4, 3, 1, 3, 5, 0, 0, 5, 0, 0, 6, 6, 5, 2, 1, 2],
       [6, 3, 4, 0, 4, 4, 3, 4, 3, 0, 4, 6, 2, 4, 1, 5, 1, 3, 1, 4],
       [6, 5, 6, 4, 2, 1, 5, 4, 5, 0, 5, 6, 3, 3, 2, 3, 5, 2, 6, 4],
       [2, 4, 5, 0, 2, 0, 0, 2, 2, 0, 6, 4, 3, 5, 3, 2, 6, 6, 4, 5],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [5, 5, 1, 3, 5, 4, 1, 5, 6, 0, 0, 2, 2, 3, 5, 2, 5, 4, 6, 3],
       [3, 1, 3, 1, 1, 1, 3, 2, 2, 0, 6, 6, 0, 0, 2, 0, 4, 1, 2, 3],
       [1, 3, 1, 4, 2, 4, 1, 6, 4, 0, 0, 6, 5, 4, 3, 4, 0, 1, 3, 6],
       [0, 2, 5, 6, 5, 6, 5, 0, 3, 0, 2, 3, 0, 5, 3, 6, 5, 2, 3, 0],
       [3, 0, 6, 6, 0, 5, 5, 4, 5, 0, 2, 1, 5, 3, 0, 2, 5, 5, 2, 1]]"
The Fortress of Carica,,The Exalted City of Wowold,Herithorp,The Red Cask,The Tower of Byzu,"[[0, 6, 3, 0, 2, 5, 2, 1, 4, 0, 0, 2, 6, 4, 0, 5, 3, 1, 4, 1],
       [2, 6, 1, 3, 3, 5, 0, 5, 0, 0, 4, 0, 5, 3, 1, 5, 4, 6, 4, 4],
       [5, 2, 1, 2, 3, 2, 3, 3, 4, 0, 3, 2, 1, 3, 2, 4, 6, 4, 2, 3],
       [2, 4, 3, 0, 6, 4, 6, 2, 0, 0, 2, 2, 2, 6, 3, 1, 4, 2, 2, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 2, 6, 1, 2, 5, 6, 6, 6, 0, 4, 4, 6, 1, 5, 0, 0, 1, 2, 0],
       [6, 1, 0, 0, 3, 6, 0, 4, 1, 0, 3, 4, 1, 0, 4, 2, 5, 6, 5, 4],
       [0, 0, 2, 3, 5, 3, 3, 6, 1, 0, 4, 6, 4, 3, 2, 2, 5, 6, 0, 3],
       [2, 6, 0, 0, 1, 0, 1, 5, 4, 0, 3, 5, 5, 1, 6, 3, 6, 3, 1, 4],
       [1, 1, 0, 3, 2, 6, 0, 4, 0, 0, 3, 2, 2, 3, 3, 6, 1, 6, 0, 1]]"
Herithorp,,Jorde Tower,,The Ariz Plains,The Fortress of Carica,"[[0, 4, 1, 5, 4, 4, 0, 2, 2, 0, 6, 3, 1, 0, 0, 4, 4, 1, 4, 2],
       [2, 6, 0, 2, 6, 5, 6, 3, 6, 0, 5, 4, 0, 4, 3, 1, 2, 2, 4, 4],
       [0, 0, 4, 5, 1, 2, 2, 3, 2, 0, 5, 3, 2, 3, 3, 6, 5, 1, 5, 0],
       [5, 0, 3, 1, 2, 0, 1, 2, 0, 0, 3, 4, 2, 6, 1, 3, 3, 0, 4, 3],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 4, 3, 2, 6, 6, 6, 1, 2, 0, 6, 2, 6, 6, 4, 6, 4, 5, 4, 6],
       [3, 1, 5, 2, 2, 5, 6, 0, 2, 0, 6, 6, 2, 0, 5, 1, 3, 4, 3, 4],
       [5, 2, 1, 5, 5, 0, 3, 0, 0, 0, 3, 3, 2, 0, 5, 3, 4, 3, 5, 0],
       [4, 2, 4, 0, 3, 4, 5, 5, 1, 0, 6, 5, 0, 5, 3, 3, 4, 0, 4, 0],
       [6, 0, 4, 5, 2, 1, 4, 3, 6, 0, 0, 0, 1, 4, 3, 0, 2, 2, 1, 6]]"
The Lost Barrow of Shiva the Destroyer,,The Tower of Byzu,The Red Cask,The Frostfell March,,"[[3, 3, 0, 5, 4, 1, 4, 3, 3, 0, 1, 1, 6, 3, 3, 6, 1, 1, 6, 0],
       [6, 0, 4, 5, 0, 5, 4, 6, 6, 0, 0, 3, 1, 0, 4, 2, 5, 0, 4, 4],
       [2, 6, 5, 4, 5, 2, 3, 6, 3, 0, 1, 6, 6, 0, 1, 3, 5, 0, 2, 5],
       [6, 2, 3, 4, 4, 5, 2, 2, 0, 0, 1, 5, 1, 3, 0, 5, 6, 1, 3, 2],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [6, 6, 1, 2, 3, 0, 5, 0, 2, 0, 6, 4, 6, 1, 2, 4, 0, 2, 6, 6],
       [5, 5, 3, 3, 1, 0, 1, 3, 0, 0, 0, 4, 1, 2, 6, 3, 2, 1, 3, 3],
       [3, 2, 5, 1, 4, 0, 0, 1, 2, 0, 4, 2, 5, 3, 0, 4, 3, 5, 2, 3],
       [4, 0, 0, 1, 4, 3, 3, 4, 4, 0, 6, 4, 4, 2, 3, 2, 1, 1, 6, 1],
       [2, 0, 0, 4, 1, 6, 3, 2, 6, 0, 1, 4, 4, 6, 6, 3, 1, 1, 6, 0]]"
The Red Cask,,The Fortress of Carica,The Ariz Plains,Nargatharbh,The Lost Barrow of Shiva the Destroyer,"[[4, 5, 6, 3, 6, 4, 6, 5, 5, 0, 0, 4, 4, 1, 3, 6, 4, 6, 4, 4],
       [2, 5, 5, 2, 5, 1, 4, 1, 3, 0, 6, 5, 2, 4, 0, 4, 5, 0, 5, 1],
       [5, 2, 5, 3, 2, 5, 6, 4, 4, 0, 1, 2, 1, 5, 3, 3, 1, 0, 6, 5],
       [6, 0, 6, 5, 5, 4, 6, 6, 2, 0, 2, 6, 0, 0, 3, 6, 2, 3, 2, 6],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [5, 5, 2, 2, 5, 3, 4, 3, 6, 0, 3, 1, 0, 6, 4, 6, 4, 1, 5, 5],
       [6, 3, 3, 2, 0, 4, 0, 6, 2, 0, 3, 1, 5, 6, 4, 0, 5, 5, 5, 1],
       [4, 5, 4, 5, 6, 0, 5, 6, 2, 0, 2, 1, 0, 0, 3, 4, 6, 3, 3, 2],
       [6, 4, 0, 6, 1, 6, 1, 2, 0, 0, 1, 1, 1, 1, 1, 3, 1, 0, 6, 0],
       [3, 2, 3, 5, 2, 6, 2, 2, 3, 0, 5, 2, 3, 6, 1, 1, 2, 2, 6, 5]]"
The Ariz Plains,,Herithorp,,The Forsaken Pit of Agon the Terrible,The Red Cask,"[[2, 4, 0, 0, 5, 0, 0, 2, 6, 0, 0, 3, 5, 5, 3, 1, 6, 6, 4, 5],
       [1, 4, 6, 5, 6, 5, 3, 1, 2, 0, 0, 6, 6, 6, 6, 1, 4, 6, 5, 3],
       [1, 6, 3, 1, 6, 5, 1, 4, 6, 0, 0, 2, 4, 5, 5, 6, 6, 5, 1, 6],
       [6, 0, 4, 6, 2, 4, 6, 3, 3, 0, 5, 4, 3, 0, 1, 4, 6, 5, 3, 5],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [1, 3, 1, 0, 2, 5, 6, 5, 1, 0, 1, 6, 3, 3, 4, 4, 2, 0, 2, 0],
       [6, 0, 2, 5, 6, 6, 0, 3, 2, 0, 4, 0, 3, 0, 4, 2, 5, 6, 6, 3],
       [3, 3, 0, 2, 4, 0, 3, 1, 2, 0, 5, 6, 6, 4, 5, 4, 0, 4, 2, 6],
       [0, 3, 3, 6, 0, 6, 3, 6, 0, 0, 2, 1, 3, 5, 3, 3, 4, 5, 0, 4],
       [6, 2, 1, 4, 4, 2, 2, 0, 3, 0, 4, 1, 1, 0, 1, 2, 1, 2, 3, 4]]"
The Frostfell March,,The Lost Barrow of Shiva the Destroyer,Nargatharbh,The Forsaken Catacombs of Hana the Awesome,," [[3, 0, 1, 4, 5, 0, 2, 2, 6, 0, 0, 5, 3, 5, 4, 4, 5, 2, 3, 1],
       [2, 1, 6, 3, 2, 2, 6, 3, 6, 0, 4, 6, 1, 5, 1, 5, 6, 2, 3, 6],
       [3, 5, 1, 6, 1, 5, 5, 2, 6, 0, 4, 1, 1, 6, 0, 1, 6, 2, 5, 5],
       [2, 3, 2, 4, 1, 2, 5, 3, 3, 0, 5, 1, 4, 1, 6, 0, 1, 3, 3, 3],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 1, 4, 2, 1, 2, 0, 4, 3, 0, 1, 4, 4, 3, 5, 3, 0, 3, 0, 3],
       [0, 4, 5, 3, 6, 4, 0, 6, 1, 0, 5, 0, 2, 6, 1, 1, 6, 5, 5, 2],
       [4, 5, 0, 3, 4, 6, 0, 3, 4, 0, 5, 3, 4, 0, 4, 3, 6, 3, 2, 4],
       [4, 4, 5, 1, 1, 1, 1, 1, 4, 0, 3, 3, 6, 5, 1, 2, 2, 0, 1, 4],
       [1, 0, 6, 6, 6, 0, 0, 1, 4, 0, 1, 2, 6, 4, 3, 2, 3, 6, 2, 4]]"
Nargatharbh,,The Red Cask,The Forsaken Pit of Agon the Terrible,The Black Waste,The Frostfell March,"[[4, 4, 5, 4, 4, 6, 5, 0, 2, 0, 6, 1, 0, 3, 6, 1, 4, 6, 2, 3],
       [6, 0, 0, 2, 1, 3, 4, 3, 1, 0, 4, 2, 1, 4, 4, 4, 2, 3, 0, 6],
       [2, 6, 5, 6, 0, 1, 4, 6, 3, 0, 0, 0, 5, 2, 5, 3, 0, 3, 4, 5],
       [0, 2, 5, 5, 3, 1, 6, 2, 2, 0, 6, 6, 0, 5, 5, 5, 3, 4, 3, 3],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 3, 6, 6, 4, 6, 1, 6, 5, 0, 1, 3, 2, 3, 2, 2, 3, 6, 1, 5],
       [4, 5, 3, 3, 6, 6, 3, 5, 2, 0, 4, 1, 0, 6, 2, 2, 5, 0, 0, 3],
       [1, 4, 6, 5, 6, 0, 1, 1, 5, 0, 5, 6, 6, 1, 0, 2, 5, 4, 6, 3],
       [1, 1, 0, 0, 4, 1, 0, 1, 3, 0, 6, 1, 4, 4, 5, 5, 6, 1, 4, 6],
       [1, 0, 5, 6, 1, 6, 0, 4, 2, 0, 3, 0, 3, 2, 4, 5, 0, 6, 6, 6]]"
The Forsaken Pit of Agon the Terrible,,The Ariz Plains,,The Majestic Citadel of Gilgezi,Nargatharbh,"[[3, 2, 1, 6, 1, 5, 4, 3, 4, 0, 3, 5, 2, 2, 2, 0, 0, 0, 2, 4],
       [3, 0, 2, 5, 2, 2, 3, 6, 5, 0, 3, 3, 5, 0, 2, 1, 5, 2, 2, 0],
       [4, 1, 5, 3, 1, 6, 6, 4, 0, 0, 5, 2, 4, 4, 5, 5, 1, 5, 5, 4],
       [5, 5, 2, 5, 2, 2, 5, 2, 5, 0, 2, 4, 5, 0, 3, 6, 0, 3, 5, 4],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 3, 6, 4, 4, 0, 0, 3, 4, 0, 5, 3, 3, 1, 5, 3, 2, 4, 4, 1],
       [2, 3, 1, 0, 4, 0, 0, 4, 0, 0, 5, 5, 5, 1, 2, 6, 0, 6, 0, 0],
       [6, 4, 3, 5, 6, 3, 3, 3, 5, 0, 5, 0, 1, 6, 6, 4, 3, 2, 3, 2],
       [4, 3, 4, 4, 3, 0, 5, 6, 1, 0, 2, 3, 4, 2, 3, 5, 6, 1, 1, 4],
       [6, 3, 5, 3, 5, 1, 6, 5, 1, 0, 2, 3, 1, 6, 6, 4, 6, 2, 2, 4]]"
The Forsaken Catacombs of Hana the Awesome,,The Frostfell March,The Black Waste,The Fathomless Sea,,"[[0, 2, 1, 2, 3, 5, 4, 0, 3, 0, 1, 3, 0, 3, 6, 2, 4, 2, 4, 5],
       [6, 6, 0, 1, 2, 3, 0, 5, 5, 0, 4, 6, 3, 5, 0, 2, 1, 0, 2, 0],
       [1, 6, 1, 4, 4, 5, 2, 1, 5, 0, 0, 1, 3, 4, 3, 4, 2, 6, 3, 6],
       [1, 1, 6, 5, 4, 4, 1, 0, 2, 0, 0, 4, 1, 6, 3, 5, 3, 6, 6, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [4, 4, 3, 4, 5, 5, 6, 4, 6, 0, 1, 2, 3, 6, 5, 0, 4, 1, 6, 5],
       [5, 6, 1, 0, 5, 6, 1, 2, 1, 0, 6, 3, 5, 6, 5, 4, 0, 6, 2, 3],
       [2, 1, 0, 6, 5, 5, 6, 4, 5, 0, 4, 2, 5, 2, 5, 3, 4, 4, 1, 5],
       [2, 2, 3, 1, 3, 3, 0, 2, 0, 0, 5, 5, 1, 5, 1, 5, 1, 5, 1, 0],
       [1, 0, 1, 3, 5, 4, 4, 5, 6, 0, 0, 2, 0, 4, 2, 4, 2, 1, 1, 2]]"
The Black Waste,,Nargatharbh,The Majestic Citadel of Gilgezi,Fastow,The Forsaken Catacombs of Hana the Awesome,"[[2, 2, 6, 6, 4, 5, 4, 6, 1, 0, 3, 1, 0, 1, 4, 0, 2, 1, 6, 0],
       [4, 3, 0, 5, 6, 4, 0, 4, 2, 0, 4, 2, 1, 6, 3, 6, 2, 3, 2, 3],
       [2, 4, 5, 5, 0, 0, 6, 6, 0, 0, 5, 0, 1, 2, 1, 2, 0, 0, 6, 1],
       [3, 0, 1, 0, 4, 6, 0, 3, 6, 0, 3, 6, 4, 0, 0, 5, 2, 0, 2, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [2, 0, 1, 3, 6, 2, 5, 5, 3, 0, 4, 1, 0, 0, 3, 0, 4, 2, 0, 5],
       [2, 4, 2, 6, 3, 2, 0, 1, 1, 0, 5, 1, 6, 2, 4, 1, 6, 6, 5, 4],
       [0, 1, 6, 6, 2, 5, 3, 3, 1, 0, 1, 2, 6, 0, 1, 4, 0, 2, 6, 6],
       [6, 4, 5, 3, 2, 4, 2, 0, 6, 0, 5, 0, 0, 2, 2, 5, 0, 2, 3, 1],
       [4, 1, 4, 2, 5, 4, 6, 0, 4, 0, 6, 1, 4, 5, 0, 5, 3, 5, 6, 0]]"
The Majestic Citadel of Gilgezi,,The Forsaken Pit of Agon the Terrible,,The Cyst of Adamant Terror,The Black Waste,"[[6, 2, 0, 1, 5, 1, 2, 4, 1, 0, 4, 6, 2, 2, 0, 4, 1, 1, 5, 6],
       [1, 1, 2, 1, 1, 3, 2, 3, 4, 0, 3, 5, 6, 2, 2, 0, 2, 6, 0, 0],
       [6, 3, 4, 0, 0, 1, 1, 3, 4, 0, 5, 3, 6, 4, 3, 0, 4, 1, 0, 3],
       [5, 4, 6, 3, 5, 6, 3, 3, 1, 0, 2, 0, 2, 3, 2, 5, 2, 0, 1, 5],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [1, 2, 6, 1, 5, 3, 3, 4, 1, 0, 0, 1, 3, 5, 3, 2, 6, 6, 4, 5],
       [5, 2, 1, 6, 5, 3, 2, 4, 1, 0, 4, 6, 2, 2, 2, 0, 1, 1, 5, 5],
       [4, 3, 2, 1, 5, 4, 4, 2, 3, 0, 6, 1, 1, 0, 0, 3, 5, 5, 1, 6],
       [1, 6, 6, 4, 0, 5, 0, 0, 2, 0, 4, 6, 2, 4, 1, 6, 5, 4, 5, 1],
       [1, 4, 6, 5, 5, 6, 3, 3, 2, 0, 3, 0, 6, 4, 4, 6, 5, 1, 0, 5]]"
The Fathomless Sea,,The Forsaken Catacombs of Hana the Awesome,Fastow,The Jungle of Ghosts,,"[[1, 2, 3, 5, 1, 1, 1, 0, 4, 0, 4, 0, 4, 0, 0, 2, 6, 6, 4, 0],
       [2, 4, 0, 6, 4, 6, 3, 1, 1, 0, 4, 4, 3, 3, 1, 5, 6, 4, 5, 3],
       [0, 4, 0, 1, 1, 1, 6, 5, 2, 0, 5, 3, 1, 1, 0, 2, 0, 2, 4, 5],
       [4, 3, 6, 2, 0, 2, 4, 3, 3, 0, 3, 1, 6, 1, 1, 1, 0, 6, 1, 3],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [3, 3, 5, 6, 1, 5, 4, 0, 6, 0, 1, 0, 3, 1, 5, 4, 4, 1, 2, 3],
       [3, 4, 3, 0, 5, 6, 5, 3, 2, 0, 3, 2, 0, 3, 0, 3, 2, 2, 1, 2],
       [0, 2, 0, 3, 1, 6, 1, 6, 4, 0, 3, 3, 2, 3, 3, 1, 3, 4, 2, 1],
       [5, 0, 5, 2, 1, 4, 1, 3, 4, 0, 5, 3, 3, 3, 1, 4, 3, 6, 0, 1],
       [0, 4, 4, 1, 5, 3, 5, 5, 2, 0, 3, 6, 0, 5, 1, 5, 1, 1, 2, 2]]"
Fastow,,The Black Waste,The Cyst of Adamant Terror,,The Fathomless Sea,"[[1, 0, 2, 4, 6, 5, 3, 2, 2, 0, 6, 6, 3, 0, 5, 3, 5, 3, 1, 2],
       [2, 3, 5, 6, 3, 4, 1, 1, 5, 0, 2, 0, 1, 5, 5, 4, 4, 5, 3, 1],
       [5, 0, 4, 4, 1, 5, 0, 6, 0, 0, 3, 4, 6, 6, 1, 5, 3, 3, 5, 2],
       [2, 3, 4, 1, 6, 4, 1, 5, 3, 0, 0, 4, 6, 5, 2, 6, 6, 2, 5, 1],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 6, 5, 4, 3, 0, 0, 3, 0, 0, 6, 1, 2, 5, 5, 5, 1, 5, 2, 2],
       [0, 6, 6, 0, 6, 1, 0, 6, 5, 0, 3, 2, 0, 4, 2, 1, 2, 2, 0, 6],
       [0, 0, 5, 3, 6, 1, 0, 0, 6, 0, 4, 4, 1, 5, 2, 4, 4, 5, 2, 2],
       [6, 5, 1, 6, 0, 2, 2, 1, 2, 0, 2, 5, 4, 4, 5, 0, 4, 0, 5, 3],
       [1, 4, 1, 1, 5, 0, 2, 2, 4, 0, 0, 2, 6, 0, 3, 1, 0, 5, 1, 1]]"
The Cyst of Adamant Terror,,The Majestic Citadel of Gilgezi,,,Fastow,"[[6, 3, 0, 5, 1, 4, 1, 2, 4, 0, 4, 5, 1, 4, 5, 6, 6, 2, 6, 6],
       [4, 3, 6, 0, 6, 5, 6, 4, 3, 0, 5, 5, 1, 5, 2, 4, 2, 5, 4, 0],
       [4, 3, 4, 3, 3, 0, 5, 2, 4, 0, 6, 4, 6, 2, 5, 6, 0, 2, 3, 4],
       [3, 6, 1, 5, 5, 5, 3, 6, 5, 0, 0, 2, 6, 5, 1, 2, 6, 1, 3, 4],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 3, 6, 4, 0, 4, 0, 6, 5, 0, 2, 3, 3, 3, 4, 5, 0, 1, 0, 6],
       [2, 0, 6, 4, 1, 0, 6, 4, 4, 0, 2, 0, 5, 3, 1, 6, 3, 0, 3, 2],
       [6, 6, 1, 3, 5, 6, 0, 4, 0, 0, 0, 6, 1, 6, 5, 0, 3, 5, 5, 4],
       [5, 3, 2, 1, 4, 6, 5, 4, 5, 0, 0, 4, 4, 0, 4, 1, 3, 6, 2, 3],
       [5, 5, 1, 1, 6, 3, 3, 6, 0, 0, 2, 5, 1, 6, 4, 0, 6, 4, 5, 3]]"
The Jungle of Ghosts,,The Fathomless Sea,,,,"[[3, 6, 2, 5, 4, 3, 3, 0, 6, 0, 5, 5, 0, 5, 0, 3, 5, 6, 2, 5],
       [6, 3, 4, 3, 3, 1, 1, 6, 5, 0, 1, 5, 6, 5, 6, 4, 0, 0, 1, 6],
       [0, 1, 2, 0, 4, 0, 1, 1, 2, 0, 0, 1, 5, 5, 0, 2, 4, 1, 0, 2],
       [6, 3, 5, 1, 0, 4, 0, 5, 3, 0, 3, 0, 3, 3, 4, 6, 6, 1, 0, 1],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [2, 0, 3, 6, 2, 1, 6, 6, 2, 0, 4, 5, 2, 4, 3, 6, 0, 6, 5, 1],
       [3, 5, 6, 0, 6, 0, 5, 3, 6, 0, 3, 0, 1, 2, 0, 0, 2, 3, 3, 3],
       [4, 3, 3, 5, 4, 5, 5, 1, 1, 0, 5, 5, 3, 6, 1, 5, 0, 0, 3, 5],
       [2, 3, 2, 6, 1, 5, 5, 6, 1, 0, 6, 0, 6, 0, 2, 3, 6, 2, 1, 5],
       [4, 4, 1, 3, 5, 6, 4, 0, 6, 0, 1, 5, 6, 2, 4, 2, 2, 6, 6, 3]]"